I;http://localhost/FZZ/skin/mk.png
T;3250808;0;0;1;92
T;3250896;0;0;1;92
T;3250951;0;0;1;92
T;3250962;0;0;1;92
T;3250990;0;0;1;92
T;3251016;0;0;1;92
T;3251019;0;0;1;92
T;3251067;0;0;1;92
T;3251078;0;0;1;92
T;3251130;0;0;1;92
T;3251149;0;0;1;92
T;3251198;0;0;1;92
T;3251226;0;0;1;92
T;3251228;0;0;1;92
T;3251238;0;0;1;92
T;3251286;0;0;1;66
T;3251315;0;0;1;92
T;3251337;0;0;1;92
T;3251364;0;0;1;92
T;3251375;0;0;1;92
T;3251395;0;0;1;92
T;3251457;0;0;1;92
T;3251486;0;0;1;92
T;3251502;0;0;1;92
T;3251504;0;0;1;92
T;3251561;0;0;1;92
T;3251578;0;0;1;92
T;3251591;0;0;1;92
T;3251612;0;0;1;92
T;3251642;0;0;1;92
T;3251644;0;0;1;92
T;3251671;0;0;1;92
T;3251703;0;0;1;92
T;3251721;0;0;1;92
T;3251808;0;0;1;92
T;3251912;0;0;1;92
T;3251947;0;0;1;92
T;3252003;0;0;1;92
T;3252043;0;0;1;92
T;3252071;0;0;1;82
T;3252092;0;0;1;92
T;3252123;0;0;1;92
T;3252154;0;0;1;92
T;3252163;0;0;1;92
T;3252214;0;0;1;92
T;3252260;0;0;1;92
T;3252323;0;0;1;92
T;3252336;0;0;1;92
T;3252350;0;0;1;92
T;3252357;0;0;1;92
T;3252363;0;0;1;92
T;3252368;0;0;1;92
T;3252394;0;0;1;92
T;3252395;0;0;1;92
T;3252428;0;0;1;92
T;3252434;0;0;1;92
T;3252448;0;0;1;92
T;3252462;0;0;1;92
T;3252466;0;0;1;92
T;3252476;0;0;1;92
T;3252479;0;0;1;92
T;3252482;0;0;1;92
T;3252487;0;0;1;92
T;3252489;0;0;1;92
T;3252522;0;0;1;92
T;3252559;0;0;1;92
T;3252593;0;0;1;92
T;3252605;0;0;1;92
T;3252628;0;0;1;92
T;3252639;0;0;1;92
T;3252644;0;0;1;92
T;3252645;0;0;1;92
T;3252658;0;0;1;92
T;3252676;0;0;1;92
T;3252683;0;0;1;92
T;3252716;0;0;1;92
T;3252724;0;0;1;92
T;3252785;0;0;1;92
T;3252792;0;0;1;92
T;3252796;0;0;1;92
T;3252814;0;0;1;92
T;3252823;0;0;1;92
T;3252833;0;0;1;92
T;3252879;0;0;1;92
T;3252880;0;0;1;92
T;3252937;0;0;1;64
T;3252979;0;0;1;92
T;3252996;0;0;1;92
T;3253011;0;0;1;92
T;3253129;0;0;1;92
T;3253130;0;0;1;92
T;3253131;0;0;1;92
T;3253141;0;0;1;92
T;3253145;0;0;1;92
T;3253179;0;0;1;92
T;3253203;0;0;1;92
T;3253311;0;0;1;92
T;3253349;0;0;1;92
T;3253352;0;0;1;92
T;3253353;0;0;1;92
T;3253365;0;0;1;92
T;3253403;0;0;1;92
T;3253406;0;0;1;92
T;3253408;0;0;1;92
T;3253411;0;0;1;92
T;3253436;0;0;1;92
T;3253506;0;0;1;92
T;3253540;0;0;1;92
T;3253553;0;0;1;92
T;3253555;0;0;1;92
T;3253596;0;0;1;92
T;3253630;0;0;1;92
T;3253671;0;0;1;92
T;3253677;0;0;1;92
T;3253711;0;0;1;92
T;3253715;0;0;1;92
T;3253732;0;0;1;92
T;3253787;0;0;1;92
T;3253850;0;0;1;92
T;3253864;0;0;1;92
T;3253886;0;0;1;92
T;3253899;0;0;1;92
T;3253914;0;0;1;92
T;3253916;0;0;1;92
T;3253926;0;0;1;92
T;3253929;0;0;1;92
T;3253955;0;0;1;92
T;3253965;0;0;1;92
T;3253974;0;0;1;92
T;3253976;0;0;1;92
T;3253977;0;0;1;92
T;3253987;0;0;1;92
T;3254050;0;0;1;92
T;3254077;0;0;1;92
T;3254163;0;0;1;92
T;3254173;0;0;1;92
T;3254176;0;0;1;92
T;3254181;0;0;1;92
T;3254203;0;0;1;92
T;3254215;0;0;1;92
T;3254230;0;0;1;92
T;3254242;0;0;1;92
T;3254261;0;0;1;92
T;3254276;0;0;1;92
T;3254290;0;0;1;92
T;3254291;0;0;1;92
T;3254293;0;0;1;92
T;3254304;0;0;1;92
T;3254332;0;0;1;92
T;3254353;0;0;1;92
T;3254362;0;0;1;92
T;3254398;0;0;1;92
T;3254400;0;0;1;92
T;3254408;0;0;1;92
T;3254488;0;0;1;92
T;3254542;0;0;1;92
T;3254578;0;0;1;92
T;3254585;0;0;1;92
T;3254593;0;0;1;92
T;3254645;0;0;1;92
T;3254679;0;0;1;92
T;3254716;0;0;1;92
T;3254723;0;0;1;92
T;3254725;0;0;1;92
T;3254767;0;0;1;92
T;3254781;0;0;1;92
T;3254798;0;0;1;92
T;3254808;0;0;1;92
T;3254817;0;0;1;92
T;3254828;0;0;1;92
T;3254840;0;0;1;92
T;3254864;0;0;1;92
T;3254920;0;0;1;92
T;3254923;0;0;1;92
T;3254942;0;0;1;92
T;3254971;0;0;1;92
T;3254972;0;0;1;92
T;3254989;0;0;1;92
T;3255037;0;0;1;92
T;3255073;0;0;1;92
T;3255087;0;0;1;92
T;3255089;0;0;1;92
T;3255100;0;0;1;92
T;3255128;0;0;1;92
T;3255131;0;0;1;92
T;3255134;0;0;1;92
T;3255143;0;0;1;92
T;3255146;0;0;1;92
T;3255153;0;0;1;92
T;3255164;0;0;1;92
T;3255204;0;0;1;92
T;3255238;0;0;1;92
T;3255247;0;0;1;92
T;3255277;0;0;1;92
T;3255279;0;0;1;92
T;3255281;0;0;1;92
T;3255316;0;0;1;92
T;3255325;0;0;1;92
T;3255379;0;0;1;92
T;3255402;0;0;1;92
T;3255406;0;0;1;92
T;3255442;0;0;1;92
T;3255463;0;0;1;92
T;3255471;0;0;1;92
T;3255500;0;0;1;92
T;3255588;0;0;1;92
T;3255626;0;0;1;92
T;3255645;0;0;1;92
T;3255661;0;0;1;92
T;3255674;0;0;1;92
T;3255714;0;0;1;92
T;3255778;0;0;1;92
T;3255805;0;0;1;92
T;3255864;0;0;1;92
T;3255874;0;0;1;92
T;3255893;0;0;1;92
T;3255896;0;0;1;92
T;3255915;0;0;1;92
T;3255917;0;0;1;92
T;3255935;0;0;1;92
T;3255938;0;0;1;92
T;3255995;0;0;1;92
T;3256013;0;0;1;92
T;3256026;0;0;1;92
T;3256034;0;0;1;92
T;3256085;0;0;1;92
T;3256094;0;0;1;92
T;3256102;0;0;1;92
T;3256167;0;0;1;92
T;3256172;0;0;1;92
T;3256184;0;0;1;92
T;3256233;0;0;1;92
T;3256270;0;0;1;92
T;3256303;0;0;1;92
T;3256324;0;0;1;92
T;3256352;0;0;1;92
T;3256379;0;0;1;92
T;3256402;0;0;1;92
T;3256427;0;0;1;92
T;3256463;0;0;1;92
T;3256465;0;0;1;92
T;3256469;0;0;1;92
T;3256472;0;0;1;92
T;3256481;0;0;1;92
T;3256516;0;0;1;92
T;3256551;0;0;1;92
T;3256561;0;0;1;92
T;3256568;0;0;1;92
T;3256574;0;0;1;92
T;3256584;0;0;1;92
T;3256613;0;0;1;92
T;3256615;0;0;1;92
T;3256627;0;0;1;92
T;3256679;0;0;1;92
T;3256800;0;0;1;92
T;3256846;0;0;1;92
T;3256858;0;0;1;92
T;3256874;0;0;1;92
T;3256875;0;0;1;92
T;3256877;0;0;1;92
T;3256885;0;0;1;92
T;3256897;0;0;1;92
T;3256938;0;0;1;92
T;3257009;0;0;1;92
T;3257121;0;0;1;92
T;3257130;0;0;1;92
T;3257135;0;0;1;92
T;3257136;0;0;1;92
T;3257153;0;0;1;92
T;3257199;0;0;1;92
T;3257204;0;0;1;92
T;3257208;0;0;1;92
T;3257231;0;0;1;92
T;3257232;0;0;1;92
T;3257242;0;0;1;92
T;3257254;0;0;1;92
T;3257274;0;0;1;92
T;3257278;0;0;1;92
T;3257307;0;0;1;92
T;3257331;0;0;1;92
T;3257338;0;0;1;92
T;3257345;0;0;1;92
T;3257371;0;0;1;92
T;3257399;0;0;1;92
T;3257422;0;0;1;92
T;3257444;0;0;1;92
T;3257474;0;0;1;92
T;3257537;0;0;1;92
T;3257549;0;0;1;92
T;3257554;0;0;1;92
T;3257581;0;0;1;92
T;3257607;0;0;1;92
T;3257609;0;0;1;92
T;3257659;0;0;1;92
T;3257669;0;0;1;92
T;3257706;0;0;1;92
T;3257711;0;0;1;92
T;3257724;0;0;1;92
T;3257751;0;0;1;92
T;3257762;0;0;1;92
T;3257765;0;0;1;63
T;3257814;0;0;1;92
T;3257855;0;0;1;92
T;3257869;0;0;1;92
T;3257879;0;0;1;92
T;3257881;0;0;1;92
T;3257898;0;0;1;92
T;3257942;0;0;1;92
T;3257944;0;0;1;92
T;3257960;0;0;1;92
T;3257975;0;0;1;92
T;3257991;0;0;1;92
T;3258038;0;0;1;92
T;3258044;0;0;1;92
T;3258045;0;0;1;92
T;3258051;0;0;1;92
T;3258053;0;0;1;92
T;3258055;0;0;1;92
T;3258075;0;0;1;92
T;3258100;0;0;1;92
T;3258117;0;0;1;92
T;3258128;0;0;1;92
T;3258159;0;0;1;92
T;3258161;0;0;1;92
T;3258166;0;0;1;92
T;3258171;0;0;1;92
T;3258174;0;0;1;92
T;3258177;0;0;1;92
T;3258183;0;0;1;92
T;3258187;0;0;1;92
T;3258196;0;0;1;92
T;3258198;0;0;1;92
T;3258206;0;0;1;92
T;3258217;0;0;1;92
T;3258241;0;0;1;92
T;3258251;0;0;1;92
T;3258265;0;0;1;92
T;3258295;0;0;1;92
T;3258306;0;0;1;92
T;3258322;0;0;1;92
T;3258326;0;0;1;92
T;3258347;0;0;1;92
T;3258349;0;0;1;92
T;3258360;0;0;1;92
T;3258423;0;0;1;92
T;3258453;0;0;1;92
T;3258489;0;0;1;92
T;3258505;0;0;1;92
T;3258531;0;0;1;92
T;3258592;0;0;1;92
T;3258595;0;0;1;92
T;3258596;0;0;1;92
T;3258612;0;0;1;92
T;3258658;0;0;1;92
T;3258659;0;0;1;92
T;3258693;0;0;1;92
T;3258694;0;0;1;92
T;3258717;0;0;1;92
T;3258762;0;0;1;92
T;3258764;0;0;1;92
T;3258803;0;0;1;92
T;3258806;0;0;1;92
T;3258808;0;0;1;92
T;3258825;0;0;1;92
T;3258918;0;0;1;92
T;3258983;0;0;1;92
T;3258990;0;0;1;92
T;3259002;0;0;1;92
T;3259003;0;0;1;92
T;3259018;0;0;1;92
T;3259021;0;0;1;92
T;3259049;0;0;1;92
T;3259054;0;0;1;92
T;3259074;0;0;1;92
T;3259076;0;0;1;92
T;3259104;0;0;1;92
T;3259116;0;0;1;92
T;3259143;0;0;1;92
T;3259147;0;0;1;92
T;3259176;0;0;1;92
T;3259186;0;0;1;92
T;3259245;0;0;1;92
T;3259294;0;0;1;92
T;3259295;0;0;1;92
T;3259298;0;0;1;92
T;3259339;0;0;1;92
T;3259345;0;0;1;92
T;3259351;0;0;1;92
T;3259359;0;0;1;92
T;3259367;0;0;1;92
T;3259379;0;0;1;92
T;3259385;0;0;1;92
T;3259476;0;0;1;92
T;3259483;0;0;1;92
T;3259485;0;0;1;92
T;3259579;0;0;1;92
T;3259594;0;0;1;92
T;3259595;0;0;1;92
T;3259616;0;0;1;92
T;3259617;0;0;1;92
T;3259630;0;0;1;92
T;3259634;0;0;1;92
T;3259650;0;0;1;92
T;3259697;0;0;1;92
T;3259710;0;0;1;92
T;3259713;0;0;1;92
T;3259730;0;0;1;92
T;3259735;0;0;1;92
T;3259795;0;0;1;92
T;3259803;0;0;1;92
T;3259808;0;0;1;92
T;3259825;0;0;1;92
T;3259861;0;0;1;92
T;3259950;0;0;1;92
T;3259984;0;0;1;92
T;3259985;0;0;1;92
T;3259993;0;0;1;92
T;3260007;0;0;1;92
T;3260011;0;0;1;92
T;3260030;0;0;1;92
T;3260031;0;0;1;92
T;3260037;0;0;1;92
T;3260068;0;0;1;92
T;3260070;0;0;1;92
T;3260097;0;0;1;92
T;3260105;0;0;1;92
T;3260108;0;0;1;92
T;3260156;0;0;1;92
T;3260210;0;0;1;92
T;3260280;0;0;1;63
T;3260289;0;0;1;92
T;3260292;0;0;1;92
T;3260361;0;0;1;92
T;3260362;0;0;1;92
T;3260411;0;0;1;92
T;3260450;0;0;1;92
T;3260466;0;0;1;92
T;3260504;0;0;1;92
T;3260515;0;0;1;92
T;3260556;0;0;1;92
T;3260590;0;0;1;92
T;3260594;0;0;1;92
T;3260597;0;0;1;92
T;3260618;0;0;1;92
T;3260637;0;0;1;92
T;3260643;0;0;1;92
T;3260674;0;0;1;92
T;3260720;0;0;1;92
T;3260753;0;0;1;92
T;3260758;0;0;1;92
T;3260768;0;0;1;92
T;3260792;0;0;1;92
T;3260797;0;0;1;92
T;3260800;0;0;1;92
T;3260859;0;0;1;92
T;3260873;0;0;1;92
T;3260896;0;0;1;92
T;3260897;0;0;1;92
T;3260898;0;0;1;92
T;3260930;0;0;1;92
T;3260941;0;0;1;92
T;3261015;0;0;1;92
T;3261026;0;0;1;92
T;3261052;0;0;1;92
T;3261054;0;0;1;92
T;3261087;0;0;1;92
T;3261088;0;0;1;92
T;3261090;0;0;1;92
T;3261093;0;0;1;92
T;3261124;0;0;1;92
T;3261127;0;0;1;92
T;3261151;0;0;1;92
T;3261168;0;0;1;92
T;3261209;0;0;1;92
T;3261223;0;0;1;92
T;3261229;0;0;1;92
T;3261232;0;0;1;92
T;3261244;0;0;1;92
T;3261252;0;0;1;92
T;3261266;0;0;1;92
T;3261288;0;0;1;92
T;3261295;0;0;1;92
T;3261340;0;0;1;92
T;3261347;0;0;1;92
T;3261363;0;0;1;64
T;3261366;0;0;1;92
T;3261399;0;0;1;92
T;3261439;0;0;1;92
T;3261467;0;0;1;92
T;3261479;0;0;1;92
T;3261486;0;0;1;92
T;3261530;0;0;1;92
T;3261610;0;0;1;92
T;3261613;0;0;1;92
T;3261678;0;0;1;92
T;3261704;0;0;1;92
T;3261713;0;0;1;92
T;3261769;0;0;1;92
T;3261770;0;0;1;92
T;3261786;0;0;1;92
T;3261789;0;0;1;92
T;3261801;0;0;1;92
T;3261844;0;0;1;92
T;3261866;0;0;1;92
T;3261881;0;0;1;92
T;3261894;0;0;1;92
T;3261924;0;0;1;92
T;3261952;0;0;1;92
T;3261983;0;0;1;92
T;3261991;0;0;1;92
T;3261996;0;0;1;92
T;3262041;0;0;1;92
T;3262059;0;0;1;92
T;3262144;0;0;1;92
T;3262170;0;0;1;92
T;3262194;0;0;1;92
T;3262216;0;0;1;92
T;3262257;0;0;1;92
T;3262282;0;0;1;92
T;3262287;0;0;1;92
T;3262293;0;0;1;92
T;3262380;0;0;1;92
T;3262396;0;0;1;92
T;3262486;0;0;1;92
T;3262519;0;0;1;92
T;3262522;0;0;1;92
T;3262560;0;0;1;92
T;3262585;0;0;1;92
T;3262589;0;0;1;92
T;3262597;0;0;1;92
T;3262600;0;0;1;92
T;3262655;0;0;1;92
T;3262660;0;0;1;92
T;3262668;0;0;1;92
T;3262678;0;0;1;92
T;3262736;0;0;1;92
T;3262737;0;0;1;92
T;3262751;0;0;1;92
T;3262822;0;0;1;92
T;3262843;0;0;1;92
T;3262860;0;0;1;92
T;3262948;0;0;1;92
T;3262954;0;0;1;92
T;3262961;0;0;1;92
T;3262969;0;0;1;92
T;3263035;0;0;1;92
T;3263045;0;0;1;92
T;3263048;0;0;1;92
T;3263082;0;0;1;92
T;3263101;0;0;1;92
T;3263102;0;0;1;92
T;3263125;0;0;1;92
T;3263131;0;0;1;92
T;3263175;0;0;1;92
T;3263187;0;0;1;92
T;3263207;0;0;1;92
T;3263208;0;0;1;92
T;3263219;0;0;1;92
T;3263233;0;0;1;92
T;3263255;0;0;1;92
T;3263273;0;0;1;92
T;3263281;0;0;1;92
T;3263347;0;0;1;92
T;3263354;0;0;1;92
T;3263368;0;0;1;92
T;3263377;0;0;1;92
T;3263385;0;0;1;92
T;3263403;0;0;1;92
T;3263420;0;0;1;92
T;3263423;0;0;1;92
T;3263432;0;0;1;92
T;3263489;0;0;1;92
T;3263503;0;0;1;92
T;3263507;0;0;1;92
T;3263524;0;0;1;92
T;3263574;0;0;1;92
T;3263583;0;0;1;92
T;3263593;0;0;1;92
T;3263629;0;0;1;92
T;3263647;0;0;1;92
T;3263706;0;0;1;92
T;3263726;0;0;1;92
T;3263734;0;0;1;92
T;3263780;0;0;1;92
T;3263814;0;0;1;92
T;3263881;0;0;1;92
T;3263882;0;0;1;92
T;3263893;0;0;1;92
T;3263924;0;0;1;92
T;3263955;0;0;1;92
T;3263988;0;0;1;92
T;3263998;0;0;1;92
T;3264010;0;0;1;92
T;3264083;0;0;1;92
T;3264124;0;0;1;92
T;3264127;0;0;1;92
T;3264186;0;0;1;92
T;3264228;0;0;1;92
T;3264266;0;0;1;92
T;3264361;0;0;1;80
T;3264392;0;0;1;92
T;3264514;0;0;1;92
T;3264518;0;0;1;92
T;3264531;0;0;1;92
T;3264541;0;0;1;92
T;3264543;0;0;1;92
T;3264580;0;0;1;92
T;3264588;0;0;1;92
T;3264590;0;0;1;92
T;3264591;0;0;1;92
T;3264596;0;0;1;92
T;3264627;0;0;1;92
T;3264640;0;0;1;92
T;3264649;0;0;1;92
T;3264669;0;0;1;92
T;3264687;0;0;1;92
T;3264698;0;0;1;92
T;3264705;0;0;1;92
T;3264710;0;0;1;92
T;3264774;0;0;1;92
T;3264782;0;0;1;92
T;3264795;0;0;1;92
T;3264835;0;0;1;92
T;3264845;0;0;1;92
T;3264851;0;0;1;92
T;3264866;0;0;1;92
T;3264867;0;0;1;92
T;3264937;0;0;1;92
T;3264967;0;0;1;92
T;3264978;0;0;1;92
T;3264983;0;0;1;92
T;3264987;0;0;1;92
T;3264993;0;0;1;92
T;3265022;0;0;1;92
T;3265032;0;0;1;92
T;3265095;0;0;1;92
T;3265132;0;0;1;92
T;3265133;0;0;1;92
T;3265136;0;0;1;92
T;3265161;0;0;1;92
T;3265172;0;0;1;92
T;3265183;0;0;1;92
T;3265184;0;0;1;92
T;3265190;0;0;1;92
T;3265198;0;0;1;92
T;3265200;0;0;1;92
T;3265201;0;0;1;92
T;3265249;0;0;1;92
T;3265279;0;0;1;92
T;3265301;0;0;1;92
T;3265315;0;0;1;92
T;3265353;0;0;1;92
T;3265380;0;0;1;92
T;3265428;0;0;1;92
T;3265441;0;0;1;92
T;3265478;0;0;1;92
T;3265479;0;0;1;92
T;3265503;0;0;1;92
T;3265507;0;0;1;92
T;3265510;0;0;1;92
T;3265571;0;0;1;92
T;3265592;0;0;1;92
T;3265603;0;0;1;92
T;3265610;0;0;1;92
T;3265621;0;0;1;92
T;3265639;0;0;1;92
T;3265650;0;0;1;92
T;3265670;0;0;1;92
T;3265677;0;0;1;92
T;3265686;0;0;1;92
T;3265716;0;0;1;92
T;3265717;0;0;1;92
T;3265718;0;0;1;92
T;3265757;0;0;1;92
T;3265760;0;0;1;92
T;3265822;0;0;1;92
T;3265826;0;0;1;92
T;3265850;0;0;1;92
T;3265856;0;0;1;92
T;3265868;0;0;1;92
T;3265870;0;0;1;92
T;3265918;0;0;1;92
T;3265930;0;0;1;92
T;3265938;0;0;1;92
T;3265987;0;0;1;92
T;3266010;0;0;1;92
T;3266016;0;0;1;92
T;3266024;0;0;1;92
T;3266049;0;0;1;92
T;3266054;0;0;1;92
T;3266080;0;0;1;92
T;3266083;0;0;1;92
T;3266117;0;0;1;92
T;3266127;0;0;1;92
T;3266203;0;0;1;92
T;3266207;0;0;1;92
T;3266221;0;0;1;92
T;3266238;0;0;1;92
T;3266247;0;0;1;92
T;3266270;0;0;1;92
T;3266275;0;0;1;92
T;3266277;0;0;1;92
T;3266279;0;0;1;92
T;3266328;0;0;1;92
T;3266329;0;0;1;92
T;3266334;0;0;1;92
T;3266360;0;0;1;92
T;3266369;0;0;1;92
T;3266375;0;0;1;92
T;3266403;0;0;1;92
T;3266406;0;0;1;92
T;3266418;0;0;1;92
T;3266437;0;0;1;92
T;3266473;0;0;1;92
T;3266517;0;0;1;92
T;3266530;0;0;1;92
T;3266611;0;0;1;92
T;3266613;0;0;1;92
T;3266619;0;0;1;92
T;3266635;0;0;1;92
T;3266661;0;0;1;92
T;3266664;0;0;1;92
T;3266705;0;0;1;92
T;3266714;0;0;1;92
T;3266719;0;0;1;92
T;3266731;0;0;1;92
T;3266873;0;0;1;92
T;3266911;0;0;1;92
T;3266912;0;0;1;92
T;3266948;0;0;1;92
T;3266961;0;0;1;92
T;3266965;0;0;1;92
T;3266970;0;0;1;92
T;3267006;0;0;1;92
T;3267038;0;0;1;92
T;3267073;0;0;1;92
T;3267085;0;0;1;92
T;3267095;0;0;1;92
T;3267103;0;0;1;92
T;3267119;0;0;1;92
T;3267130;0;0;1;92
T;3267141;0;0;1;92
T;3267154;0;0;1;92
T;3267155;0;0;1;92
T;3267175;0;0;1;92
T;3267186;0;0;1;92
T;3267211;0;0;1;92
T;3267256;0;0;1;92
T;3267257;0;0;1;92
T;3267258;0;0;1;92
T;3267259;0;0;1;92
T;3267267;0;0;1;92
T;3267268;0;0;1;92
T;3267271;0;0;1;92
T;3267273;0;0;1;92
T;3267328;0;0;1;92
T;3267366;0;0;1;92
T;3267368;0;0;1;92
T;3267371;0;0;1;92
T;3267372;0;0;1;92
T;3267400;0;0;1;92
T;3267436;0;0;1;92
T;3267455;0;0;1;92
T;3267456;0;0;1;92
T;3267483;0;0;1;92
T;3267485;0;0;1;92
T;3267486;0;0;1;92
T;3267492;0;0;1;92
T;3267546;0;0;1;92
T;3267548;0;0;1;92
T;3267555;0;0;1;92
T;3267604;0;0;1;92
T;3267661;0;0;1;92
T;3267671;0;0;1;92
T;3267679;0;0;1;92
T;3267696;0;0;1;92
T;3267697;0;0;1;92
T;3267748;0;0;1;92
T;3267752;0;0;1;92
T;3267798;0;0;1;92
T;3267813;0;0;1;92
T;3267888;0;0;1;92
T;3267891;0;0;1;92
T;3267900;0;0;1;92
T;3267905;0;0;1;92
T;3267909;0;0;1;92
T;3267955;0;0;1;92
T;3267962;0;0;1;92
T;3267967;0;0;1;92
T;3267971;0;0;1;92
T;3267983;0;0;1;92
T;3268044;0;0;1;92
T;3268071;0;0;1;92
T;3268117;0;0;1;92
T;3268131;0;0;1;92
T;3268151;0;0;1;92
T;3268152;0;0;1;92
T;3268172;0;0;1;92
T;3268200;0;0;1;92
T;3268270;0;0;1;92
T;3268311;0;0;1;92
T;3268335;0;0;1;92
T;3268338;0;0;1;92
T;3268340;0;0;1;92
T;3268346;0;0;1;92
T;3268389;0;0;1;92
T;3268455;0;0;1;92
T;3268595;0;0;1;92
T;3268601;0;0;1;92
T;3268613;0;0;1;92
T;3268767;0;0;1;92
T;3268792;0;0;1;92
T;3268806;0;0;1;92
T;3268808;0;0;1;92
T;3268811;0;0;1;92
T;3268842;0;0;1;92
T;3268867;0;0;1;92
T;3268910;0;0;1;92
T;3268920;0;0;1;92
T;3268997;0;0;1;92
T;3269002;0;0;1;92
T;3269074;0;0;1;92
T;3269076;0;0;1;92
T;3269087;0;0;1;92
T;3269088;0;0;1;92
T;3269089;0;0;1;92
T;3269138;0;0;1;92
T;3269166;0;0;1;92
T;3269184;0;0;1;92
T;3269194;0;0;1;92
T;3269224;0;0;1;92
T;3269240;0;0;1;92
T;3269258;0;0;1;92
T;3269331;0;0;1;92
T;3269378;0;0;1;92
T;3269379;0;0;1;92
T;3269394;0;0;1;92
T;3269407;0;0;1;92
T;3269435;0;0;1;92
T;3269437;0;0;1;92
T;3269459;0;0;1;92
T;3269461;0;0;1;92
T;3269490;0;0;1;92
T;3269493;0;0;1;92
T;3269519;0;0;1;92
T;3269520;0;0;1;92
T;3269521;0;0;1;92
T;3269522;0;0;1;92
T;3269525;0;0;1;92
T;3269527;0;0;1;92
T;3269530;0;0;1;92
T;3269531;0;0;1;92
T;3269532;0;0;1;92
T;3269534;0;0;1;92
T;3269535;0;0;1;92
T;3269538;0;0;1;92
T;3269539;0;0;1;92
T;3269623;0;0;1;92
T;3269676;0;0;1;92
T;3269691;0;0;1;92
T;3269774;0;0;1;92
T;3269778;0;0;1;92
T;3269779;0;0;1;92
T;3269780;0;0;1;92
T;3269797;0;0;1;92
T;3269815;0;0;1;92
T;3269817;0;0;1;92
T;3269884;0;0;1;92
T;3269887;0;0;1;92
T;3269906;0;0;1;92
T;3269935;0;0;1;92
T;3269941;0;0;1;92
T;3270010;0;0;1;92
T;3270012;0;0;1;92
T;3270013;0;0;1;92
T;3270028;0;0;1;92
T;3270045;0;0;1;92
T;3270073;0;0;1;92
T;3270097;0;0;1;92
T;3270098;0;0;1;92
T;3270113;0;0;1;92
T;3270116;0;0;1;92
T;3270136;0;0;1;92
T;3270169;0;0;1;92
T;3270190;0;0;1;92
T;3270193;0;0;1;92
T;3270199;0;0;1;92
T;3270205;0;0;1;92
T;3270220;0;0;1;92
T;3270235;0;0;1;92
T;3270242;0;0;1;92
T;3270281;0;0;1;92
T;3270287;0;0;1;92
T;3270290;0;0;1;92
T;3270301;0;0;1;92
T;3270331;0;0;1;92
T;3270333;0;0;1;92
T;3270342;0;0;1;92
T;3270346;0;0;1;92
T;3270378;0;0;1;92
T;3270392;0;0;1;92
T;3270402;0;0;1;92
T;3270483;0;0;1;92
T;3270499;0;0;1;92
T;3270500;0;0;1;92
T;3270501;0;0;1;92
T;3270512;0;0;1;92
T;3270514;0;0;1;92
T;3270526;0;0;1;92
T;3270536;0;0;1;92
T;3270588;0;0;1;92
T;3270596;0;0;1;92
T;3270597;0;0;1;92
T;3270685;0;0;1;92
T;3270715;0;0;1;92
T;3270723;0;0;1;92
T;3270725;0;0;1;92
T;3270734;0;0;1;92
T;3270759;0;0;1;92
T;3270761;0;0;1;92
T;3270763;0;0;1;92
T;3270765;0;0;1;92
T;3270766;0;0;1;92
T;3270816;0;0;1;92
T;3270819;0;0;1;92
T;3270843;0;0;1;92
T;3270850;0;0;1;92
T;3270882;0;0;1;92
T;3270895;0;0;1;92
T;3270913;0;0;1;92
T;3270928;0;0;1;92
T;3270939;0;0;1;92
T;3270948;0;0;1;92
T;3270950;0;0;1;92
T;3270951;0;0;1;92
T;3270957;0;0;1;92
T;3270959;0;0;1;92
T;3270982;0;0;1;92
T;3271039;0;0;1;92
T;3271043;0;0;1;92
T;3271079;0;0;1;92
T;3271119;0;0;1;92
T;3271157;0;0;1;92
T;3271175;0;0;1;92
T;3271230;0;0;1;92
T;3271257;0;0;1;92
T;3271259;0;0;1;92
T;3271260;0;0;1;92
T;3271261;0;0;1;92
T;3271293;0;0;1;92
T;3271489;0;0;1;92
T;3271499;0;0;1;92
T;3271651;0;0;1;92
T;3271664;0;0;1;92
T;3271684;0;0;1;92
T;3271699;0;0;1;92
T;3271752;0;0;1;92
T;3271775;0;0;1;92
T;3271788;0;0;1;92
T;3271829;0;0;1;92
T;3271833;0;0;1;92
T;3271836;0;0;1;92
T;3271855;0;0;1;92
T;3271872;0;0;1;92
T;3271883;0;0;1;92
T;3271890;0;0;1;92
T;3271926;0;0;1;92
T;3271929;0;0;1;92
T;3271944;0;0;1;92
T;3271953;0;0;1;92
T;3271992;0;0;1;92
T;3272000;0;0;1;92
T;3272008;0;0;1;71
T;3272015;0;0;1;92
T;3272021;0;0;1;92
T;3272085;0;0;1;92
T;3272106;0;0;1;92
T;3272163;0;0;1;92
T;3272219;0;0;1;92
T;3272233;0;0;1;92
T;3272283;0;0;1;92
T;3272288;0;0;1;92
T;3272320;0;0;1;64
T;3272321;0;0;1;92
T;3272354;0;0;1;92
T;3272373;0;0;1;92
T;3272471;0;0;1;92
T;3272472;0;0;1;92
T;3272500;0;0;1;92
T;3272502;0;0;1;92
T;3272511;0;0;1;92
T;3272533;0;0;1;92
T;3272536;0;0;1;92
T;3272563;0;0;1;92
T;3272599;0;0;1;92
T;3272608;0;0;1;92
T;3272609;0;0;1;92
T;3272615;0;0;1;92
